LAMMPS data file via write_data, version 29 Sep 2021, timestep = 150000

4997 atoms
4 atom types
4734 bonds
6 bond types
8153 angles
9 angle types
8942 dihedrals
9 dihedral types
526 impropers
1 improper types

7.449246006859407 44.536510993139345 xlo xhi
7.449246006859407 44.536510993139345 ylo yhi
7.449246006859407 44.536510993139345 zlo zhi

Masses

1 1.008
2 12.011
3 12.011
4 15.999

Pair Coeffs # lj/cut/coul/cut/kk

1 0.03 2.5
2 0.066 3.5
3 0.076 3.55
4 0.14 2.9

Bond Coeffs # harmonic/kk

1 268 1.529
2 317 1.51
3 320 1.41
4 340 1.08
5 340 1.09
6 549 1.34

Angle Coeffs # harmonic/kk

1 33 107.8
2 35 109.5
3 35 117
4 35 120
5 37.5 110.7
6 50 109.5
7 58.35 112.7
8 60 109.5
9 70 124

Dihedral Coeffs # opls/kk

1 0 0 -0.372 0
2 0 0 0.3 0
3 0 0 0.318 0
4 0 0 0.468 0
5 0 0 0.76 0
6 0 14 0 0
7 0.5 0 0 0
8 0.65 -0.25 0.67 0
9 1.711 -0.5 0.663 0

Improper Coeffs # cvff

1 2.5 -1 2

Atoms # full/kk

4339 229 3 -2.3415000000000000e-01 1.4553572242317113e+01 1.2487379710473569e+01 1.0362459079123903e+01 0 1 0
2361 125 2 -2.4423000000000000e-01 1.0796057412073772e+01 1.1429239209655742e+01 1.1640318368676777e+01 0 1 0
4351 229 1 8.7730000000000002e-02 1.1004403075594986e+01 1.3980010273523831e+01 9.8900483292889252e+00 0 1 0
3496 184 1 8.7730000000000002e-02 1.5188094173680156e+01 9.3541896375223672e+00 1.0673118594155566e+01 1 1 0
4341 229 1 1.2909000000000001e-01 1.5294390447788388e+01 1.2203421474204148e+01 1.1070230870730537e+01 0 1 0
2372 125 1 1.0167000000000000e-01 1.0829638047272995e+01 9.4539545986174431e+00 1.0851886493840599e+01 0 1 0
2360 125 2 -2.3743000000000000e-01 1.0425594903137629e+01 1.0477732584711323e+01 1.0557107504647441e+01 0 1 0
2371 125 1 1.0167000000000000e-01 1.1012682895058020e+01 1.0760053480923077e+01 9.6798558316236871e+00 0 1 0
2374 125 1 8.7730000000000002e-02 1.1849355429976754e+01 1.1708256068591741e+01 1.1460392291820977e+01 0 1 0
916 49 2 -2.3743000000000000e-01 1.3178619223530955e+01 1.5556892926396031e+01 1.1508139608372284e+01 1 0 0
4340 229 1 1.2909000000000001e-01 1.3542329733657740e+01 1.2846768394924720e+01 1.0638458548957082e+01 0 1 0
928 49 1 1.0167000000000000e-01 1.3163982119330461e+01 1.5190704789554607e+01 1.0498234582117655e+01 1 0 0
2954 156 1 1.2909000000000001e-01 1.4904183862299217e+01 1.5460102215804287e+01 8.7529059894065107e+00 0 0 0
927 49 1 1.0167000000000000e-01 1.4224093880757346e+01 1.5436150002550946e+01 1.1720199143220549e+01 1 0 0
2359 125 2 1.7620000000000000e-02 8.9964639374314412e+00 1.0287167017587468e+01 1.0172705466579698e+01 0 1 0
2370 125 1 9.2020000000000005e-02 8.6830048509411455e+00 1.1281535574072098e+01 9.8827216812805290e+00 0 1 0
3494 184 1 8.7730000000000002e-02 1.3436306473581183e+01 8.9605532826687124e+00 1.0210307073938576e+01 1 1 0
